Date : 2026-06-29 03:26:15
Directory : d:\IT - 3rd year\IT 4\ibrahim\UniBot\uni_system\unibot-platform
Total : 291 files,  57577 codes, 1902 comments, 6001 blanks, all 65480 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        120 |     20,057 |        280 |      1,530 |     21,867 |
| TypeScript         |         61 |     15,741 |        588 |      1,696 |     18,025 |
| JSON               |          3 |      9,533 |          0 |          2 |      9,535 |
| Markdown           |         30 |      5,396 |          0 |      1,591 |      6,987 |
| MS SQL             |         58 |      5,236 |        928 |        986 |      7,150 |
| JavaScript         |         12 |      1,469 |         97 |        181 |      1,747 |
| PostCSS            |          1 |        106 |          9 |         14 |        129 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        291 |     57,577 |      1,902 |      6,001 |     65,480 |
| . (Files)                                                                                                                                   |         12 |     12,919 |         42 |      1,051 |     14,012 |
| docs                                                                                                                                        |         27 |      2,052 |          0 |        564 |      2,616 |
| docs (Files)                                                                                                                                |          2 |        745 |          0 |        223 |        968 |
| docs\features                                                                                                                               |         25 |      1,307 |          0 |        341 |      1,648 |
| public                                                                                                                                      |          5 |          5 |          0 |          0 |          5 |
| scripts                                                                                                                                     |         20 |      3,304 |        316 |        501 |      4,121 |
| src                                                                                                                                         |        169 |     34,012 |        642 |      2,888 |     37,542 |
| src (Files)                                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src\app                                                                                                                                     |        146 |     24,842 |        506 |      2,637 |     27,985 |
| src\app (Files)                                                                                                                             |          3 |        213 |          9 |         20 |        242 |
| src\app\(shared)                                                                                                                            |          2 |        455 |          0 |         52 |        507 |
| src\app\(shared)\profile                                                                                                                    |          2 |        455 |          0 |         52 |        507 |
| src\app\academic-management                                                                                                                 |         20 |      4,755 |        160 |        505 |      5,420 |
| src\app\academic-management (Files)                                                                                                         |          3 |        386 |         14 |         40 |        440 |
| src\app\academic-management\analytics                                                                                                       |          3 |        662 |          2 |         67 |        731 |
| src\app\academic-management\circulars                                                                                                       |          3 |        679 |         24 |         84 |        787 |
| src\app\academic-management\components                                                                                                      |          1 |         91 |          0 |          9 |        100 |
| src\app\academic-management\enrollments                                                                                                     |          3 |        958 |         70 |        110 |      1,138 |
| src\app\academic-management\profile                                                                                                         |          1 |         20 |          0 |          3 |         23 |
| src\app\academic-management\schedules                                                                                                       |          3 |      1,156 |         50 |        118 |      1,324 |
| src\app\academic-management\tickets                                                                                                         |          3 |        803 |          0 |         74 |        877 |
| src\app\api                                                                                                                                 |          4 |        685 |         62 |        112 |        859 |
| src\app\api\ai                                                                                                                              |          2 |        403 |         45 |         60 |        508 |
| src\app\api\ai\chat                                                                                                                         |          1 |        373 |         37 |         54 |        464 |
| src\app\api\ai\ingest                                                                                                                       |          1 |         30 |          8 |          6 |         44 |
| src\app\api\analytics                                                                                                                       |          1 |        247 |         13 |         41 |        301 |
| src\app\api\analytics\compute-risk                                                                                                          |          1 |        247 |         13 |         41 |        301 |
| src\app\api\storage                                                                                                                         |          1 |         35 |          4 |         11 |         50 |
| src\app\api\storage\download                                                                                                                |          1 |         35 |          4 |         11 |         50 |
| src\app\faculty                                                                                                                             |         32 |      4,242 |         61 |        482 |      4,785 |
| src\app\faculty (Files)                                                                                                                     |          3 |        401 |         10 |         35 |        446 |
| src\app\faculty\assignments                                                                                                                 |          4 |        443 |          1 |         48 |        492 |
| src\app\faculty\attendance                                                                                                                  |          4 |        552 |         11 |         63 |        626 |
| src\app\faculty\circulars                                                                                                                   |          4 |        624 |         19 |         66 |        709 |
| src\app\faculty\components                                                                                                                  |          1 |        101 |          0 |          9 |        110 |
| src\app\faculty\gradebook                                                                                                                   |          4 |        448 |          1 |         60 |        509 |
| src\app\faculty\materials                                                                                                                   |          4 |        680 |          7 |         75 |        762 |
| src\app\faculty\messages                                                                                                                    |          3 |        667 |         12 |         89 |        768 |
| src\app\faculty\profile                                                                                                                     |          1 |         20 |          0 |          3 |         23 |
