Date : 2026-03-07 21:58:02
Directory : d:\IT - 3rd year\IT 4\ibrahim\التوثيقات\UniBot\unibot-platform
Total : 122 files,  21790 codes, 265 comments, 1945 blanks, all 24000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         65 |      8,800 |          0 |        692 |      9,492 |
| JSON               |          2 |      7,092 |          0 |          2 |      7,094 |
| TypeScript         |         27 |      2,887 |          3 |        620 |      3,510 |
| MS SQL             |          2 |      2,151 |        260 |        407 |      2,818 |
| Markdown           |         17 |        777 |          0 |        215 |        992 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| CSS                |          1 |         24 |          0 |          3 |         27 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        122 |     21,790 |        265 |      1,945 |     24,000 |
| . (Files)                                                                                                                     |          8 |      7,400 |          3 |         95 |      7,498 |
| docs                                                                                                                          |         15 |        528 |          0 |        131 |        659 |
| docs\features                                                                                                                 |         15 |        528 |          0 |        131 |        659 |
| public                                                                                                                        |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                                           |         92 |     11,706 |          2 |      1,312 |     13,020 |
| src (Files)                                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| src\app                                                                                                                       |         85 |     10,808 |          0 |      1,199 |     12,007 |
| src\app (Files)                                                                                                               |          3 |        112 |          0 |          9 |        121 |
| src\app\academic-management                                                                                                   |         15 |      1,618 |          0 |        194 |      1,812 |
| src\app\academic-management (Files)                                                                                           |          2 |         76 |          0 |         12 |         88 |
| src\app\academic-management\circulars                                                                                         |          3 |        225 |          0 |         27 |        252 |
| src\app\academic-management\components                                                                                        |          1 |         84 |          0 |          9 |         93 |
| src\app\academic-management\enrollments                                                                                       |          3 |        407 |          0 |         48 |        455 |
